model_name,card_data,tags,likes,downloads
models/unitary/unbiased-toxic-roberta,license: apache-2.0,text-classification,,28331
models/protectai/unbiased-toxic-roberta-onnx,"base_model: unitary/unbiased-toxic-roberta
language:
- en
license: apache-2.0
pipeline_tag: token-classification
tags:
- toxicity
- bias
- roberta
inference: false",token-classification,,14951
models/protectai/distilroberta-bias-onnx,"base_model: valurank/distilroberta-bias
datasets:
- valurank/wikirev-bias
language: en
pipeline_tag: text-classification
tags:
- bias
- distilroberta
inference: false",text-classification,,5957
models/d4data/bias-detection-model,"language:
- en
tags:
- Text Classification
co2_eq_emissions: 0.319355
widget:
- text: Nevertheless Trump and other Republicans have tarred the protests as havens
    for terrorists intent on destroying property.
  example_title: Biased example 1
- text: Billie Eilish issues apology for mouthing an anti-Asian derogatory term in
    a resurfaced video.
  example_title: Biased example 2
- text: Christians should make clear that the perpetuation of objectionable vaccines
    and the lack of alternatives is a kind of coercion.
  example_title: Biased example 3
- text: There have been a protest by a group of people
  example_title: Non-Biased example 1
- text: While emphasizing he’s not singling out either party Cohen warned about the
    danger of normalizing white supremacist ideology.
  example_title: Non-Biased example 2",text-classification,,4738
models/valurank/distilroberta-bias,"language: en
license: other
datasets:
- valurank/wikirev-bias",text-classification,,3763
models/bucketresearch/politicalBiasBERT,"language:
- en
license: mit
library_name: transformers",text-classification,,1487
models/laiyer/unbiased-toxic-roberta-onnx,"language:
- en
license: apache-2.0
tags:
- toxicity
- bias
- roberta
inference: false
pipeline_tag: token-classification",token-classification,,890
models/newsmediabias/UnBIAS-Named-Entity-Recognition,"language:
- en
license: mit",token-classification,,349
models/ledigajobb/single_label_unbiased_relevant_profession,"license: mit
tags:
- generated_from_trainer
model-index:
- name: single_label_unbiased_relevant_profession
  results: []",text-classification,,277
models/premsa/political-bias-prediction-allsides-mDeBERTa,license: apache-2.0,text-classification,,275
models/laiyer/distilroberta-bias-onnx,"language: en
tags:
- bias
- distilroberta
datasets:
- valurank/wikirev-bias
pipeline_tag: text-classification
inference: false",text-classification,,181
models/anikulkar/DEI_strong_bias,license: mit,text-classification,,176
models/newsmediabias/UnBIAS-classification-bert,"language:
- en
license: openrail
datasets:
- newsmediabias/news-bias-full-data",text-classification,,163
models/newsmediabias/UnBIAS-NER,"license: mit
datasets:
- newsmediabias/BIAS-CONLL",token-classification,,133
models/amedvedev/bert-tiny-cognitive-bias,"language:
- en
license: bsd-3-clause
tags:
- psychology
- cognitive distortions
pipeline_tag: text-classification
widget:
- text: We have known each other since childhood.
  example_title: No Distortion
- text: I can't believe I forgot to do that I'm such an idiot.
  example_title: Personalization
- text: I feel like I'm disappointing others.
  example_title: Emotional Reasoning
- text: All doctors are arrogant and don't really care about their patients.
  example_title: Overgeneralizing
- text: They are too young to hear it.
  example_title: Labeling
- text: She must never make any mistakes in her work.
  example_title: Should Statements
- text: If I don't finish this project on time my boss will fire me.
  example_title: Catastrophizing
- text: If I keep working hard they will eventually give me a raise.
  example_title: Reward Fallacy",text-classification,,102
models/Tobias/bert-base-uncased_English_Hotel_sentiment,"language: eng
license: apache-2.0
tags:
- bert
widget:
- text: The hotel is very nicely located
  example_title: Example 1
- text: The reception staff were extremely helpful and very welcoming
  example_title: Example 2
- text: There is no balcony in the rooms on the mountain side
  example_title: Example 3
- text: A bit pricey
  example_title: Example 4",text-classification,,65
models/premsa/political-bias-prediction-allsides-DeBERTa,license: apache-2.0,text-classification,,62
models/joaopn/unbiased-toxic-roberta-onnx-fp16,"language:
- en
license: apache-2.0
tags:
- text-classification
- onnx
- fp16
- roberta
- toxicity
- bias
- multi-class-classification
- multi-label-classification
- optimum
inference: false",text-classification,,56
models/mediabiasgroup/magpie-babe-ft,"datasets:
- mediabiasgroup/BABE
license: cc-by-nc-sa-4.0
widget:
- text: Since then health care has turned out to be a very strong issue for Democrats
    who campaigned on the issue aggressively during the 2018 midterms and enjoyed
    a net gain of 40 seats in the U.S. House of Representatives.",text-classification,,55
models/mediabiasgroup/babe-v3-roberta-fully-trained,"license: cc-by-nc-sa-4.0
widget:
- text: Since then health care has turned out to be a very strong issue for Democrats
    who campaigned on the issue aggressively during the 2018 midterms and enjoyed
    a net gain of 40 seats in the U.S. House of Representatives.",text-classification,,49
models/Social-Media-Fairness/Classifier-Bias-SG,license: openrail,text-classification,,32
models/cajcodes/DistilBERT-PoliticalBias,"datasets:
- cajcodes/political-bias
language: en
license: mit
metrics:
- matthews_corrcoef
- roc_auc
widget:
- text: Tax cuts for the wealthy are essential because they drive economic growth
    and job creation.",text-classification,,28
models/valurank/distilroberta-mbfc-bias,"license: other
tags:
- generated_from_trainer
model-index:
- name: distilroberta-mbfc-bias
  results: []",text-classification,,28
models/fgs218ok/WikiEditBias200k,"datasets:
- fgs218ok/WikiEditBias
language:
- en
license: apache-2.0",text-classification,,22
models/newsmediabias/Bert_Sentiment_Classification,"library_name: transformers
tags: []",text-classification,,20
models/mediabiasgroup/roberta_mtl_media_bias,"license: cc-by-nc-sa-4.0
widget:
- text: Since then health care has turned out to be a very strong issue for Democrats
    who campaigned on the issue aggressively during the 2018 midterms and enjoyed
    a net gain of 40 seats in the U.S. House of Representatives.",text-classification,,20
models/seanbenhur/MuLTiGENBiaS,"language:
- hn
- bn
- mn
license: wtfpl
tags:
- Text Classification
datasets:
- ComMA
metrics:
- F1-Score
widget:
- text: but who in the holy hell says to relate with itor inspired by it??i'm a
    23 yr old studentand i say it's wrongwatch for entertainment purposeand those
    who get inspired by such moviesits their mental problem.and all the praise that
    shahid's getting is for dark charachter that he portrays.and those sittis she's
    talking abtdon't we hear those when a villian arrives on [screen.my](http://screen.my/)
    point is bash sexismwhether it's by a man or a group of woman.and as far as i
    rememberthose girls were not shown as dark charactersas kabir singh is?
- text: सही है बोलने के अधिकार पर गाली दो parotest के अधिकार पर पुलिश का सर फोड़ो
    मादरचोदो अधिकारो का कब सही इस्तेमाल करोगें???????",text-classification,,18
models/hersheys-baklava/IsraelPalestine-Bias-Detector,license: wtfpl,text-classification,,18
models/premsa/political-bias-prediction-allsides-BERT,license: apache-2.0,text-classification,,16
models/mediabiasgroup/lbm_without_fakenews_pretrained,license: gpl-3.0,text-classification,,14
models/deutsche-welle/bias_classifier_roberta_base_peft,"language:
- en
library_name: peft
tags:
- roberta
datasets:
- mediabiasgroup/BABE
metrics:
- f1
pipeline_tag: text-classification
base_model: roberta-base",text-classification,,12
models/harshal-11/Ernie-PoliticalBias-Finetune,"base_model: nghuyong/ernie-1.0
metrics:
- accuracy
- f1
- precision
- recall
tags:
- generated_from_trainer
model-index:
- name: Ernie-PoliticalBias-Finetune
  results: []",text-classification,,12
models/newsmediabias/Roberta_Sentiment_Classification,"library_name: transformers
tags: []",text-classification,,11
models/Social-Media-Fairness/Tahniat-Classifier,"license: openrail
library_name: transformers",text-classification,,11
models/responsibility-framing/predict-perception-bert-focus-assassin,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-focus-assassin
  results: []",text-classification,,10
models/responsibility-framing/predict-perception-bert-focus-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-focus-object
  results: []",text-classification,,10
models/D1V1DE/bias-detection,"datasets:
- mediabiasgroup/BABE
language:
- en
license: apache-2.0
pipeline_tag: text-classification",text-classification,,9
models/responsibility-framing/predict-perception-bert-blame-assassin,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-blame-assassin
  results: []",text-classification,,9
models/mediabiasgroup/babe-base-annomatic,"library_name: transformers
tags: []",text-classification,,9
models/mediabiasgroup/magpie-pt,license: gpl-3.0,text-classification,,9
models/responsibility-framing/predict-perception-bert-blame-none,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-blame-none
  results: []",text-classification,,9
models/responsibility-framing/predict-perception-bert-focus-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-focus-concept
  results: []",text-classification,,8
models/Tobias/bert-base-german-cased_German_Hotel_sentiment,"language: de
license: apache-2.0
tags:
- bert
widget:
- text: Das Frühstück ist sehr gut es gibt auch Laktosefreie Produkte.
  example_title: Example 1
- text: Das Personal ist sehr kompetent und sehr freundlich.
  example_title: Example 2
- text: 'Die Zimmer sind wie beschrieben sehr klein vergleichbar mit einer Kreuzfahrtschiffkabine. '
  example_title: Example 3
- text: Scheinwerfer vor dem Zimmer ganze Nacht an und zu hell
  example_title: Example 4",text-classification,,8
models/Tobias/bert-base-uncased_German_MultiLable_classification,"language: de
license: apache-2.0
tags:
- bert
widget:
- text: Das Frühstück ist sehr gut es gibt auch Laktosefreie Produkte.
  example_title: Example 1
- text: Das Personal ist sehr kompetent und sehr freundlich.
  example_title: Example 2
- text: 'Die Zimmer sind wie beschrieben sehr klein vergleichbar mit einer Kreuzfahrtschiffkabine. '
  example_title: Example 3
- text: Scheinwerfer vor dem Zimmer ganze Nacht an und zu hell
  example_title: Example 4",text-classification,,8
models/tomhosking/deberta-v3-base-debiased-nli,"license: apache-2.0
widget:
- text: '[CLS] Rover is a dog. [SEP] Rover is a cat. [SEP]'",text-classification,,8
models/responsibility-framing/predict-perception-bert-cause-human,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-cause-human
  results: []",text-classification,,8
models/responsibility-framing/predict-perception-bert-blame-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-blame-object
  results: []",text-classification,,8
models/responsibility-framing/predict-perception-bert-cause-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-cause-concept
  results: []",text-classification,,8
models/responsibility-framing/predict-perception-bert-cause-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-cause-object
  results: []",text-classification,,8
models/AHarbury/debiasNLPFinal,"tags:
- generated_from_keras_callback
model-index:
- name: AHarbury/debiasNLPFinal
  results: []",text-classification,,8
models/mediabiasgroup/ablation-right,"library_name: transformers
tags: []",text-classification,,7
models/mediabiasgroup/ablation-balanced,"library_name: transformers
tags: []",text-classification,,7
models/mediabiasgroup/ablation-left,"library_name: transformers
tags: []",text-classification,,7
models/mediabiasgroup/roberta-anno-lexical-ft,"datasets:
- mediabiasgroup/anno-lexical
license: cc-by-nc-sa-4.0
widget:
- text: With the can of worms now open Democrats see opportunity on everything from
    gun control to climate change especially if the Supreme Court upholds Trump’s
    declaration.",text-classification,,7
models/shainaraza/toxity_classify_debiaser,"language:
- en
datasets:
- jigsaw_unintended_bias",text-classification,,7
models/fgs218ok/WikiEditBias400k_UnBIAS-BERT,license: apache-2.0,text-classification,,7
models/responsibility-framing/predict-perception-bert-blame-victim,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-blame-victim
  results: []",text-classification,,7
models/responsibility-framing/predict-perception-xlmr-blame-victim,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-blame-victim
  results: []",text-classification,,7
models/responsibility-framing/predict-perception-xlmr-blame-none,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-blame-none
  results: []",text-classification,,6
models/responsibility-framing/predict-perception-bert-focus-victim,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-focus-victim
  results: []",text-classification,,6
models/Neha13/bias_identificaiton45,"tags:
- generated_from_keras_callback
model-index:
- name: bias_identificaiton45
  results: []",text-classification,,6
models/seasnake23/unbias-gender,license: mit,text-classification,,6
models/mediabiasgroup/DA-RoBERTa-pretrained,license: cc-by-sa-4.0,text-classification,,6
models/mediabiasgroup/magpie-annomatic,"library_name: transformers
tags: []",text-classification,,6
models/franfj/media-bias-ukraine-dataset-all-minus-ukraine,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
base_model: distilbert-base-uncased
model-index:
- name: media-bias-ukraine-dataset-all-minus-ukraine
  results: []",text-classification,,6
models/responsibility-framing/predict-perception-bert-blame-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-blame-concept
  results: []",text-classification,,6
models/responsibility-framing/predict-perception-bert-cause-none,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-bert-cause-none
  results: []",text-classification,,6
models/responsibility-framing/predict-perception-xlmr-cause-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-cause-object
  results: []",text-classification,,5
models/Tobias/bert-base-uncased_English_Hotel_classification,"language: eng
license: apache-2.0
tags:
- bert
widget:
- text: The hotel is very nicely located
  example_title: Example 1
- text: The reception staff were extremely helpful and very welcoming
  example_title: Example 2
- text: There is no balcony in the rooms on the mountain side
  example_title: Example 3
- text: A bit pricey
  example_title: Example 4",text-classification,,5
models/franfj/media-bias-ukraine-dataset-all,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
base_model: distilbert-base-uncased
model-index:
- name: media-bias-ukraine-dataset-all
  results: []",text-classification,,5
models/mediabiasgroup/DA-RoBERTa-BABE,"language: en
license: afl-3.0
widget:
- text: Since then health care has turned out to be a very strong issue for Democrats
    who campaigned on the issue aggressively during the 2018 midterms and enjoyed
    a net gain of 40 seats in the U.S. House of Representatives.",text-classification,,5
models/harshal-11/roberta-political-bias,"base_model: roberta-base
license: mit
tags:
- generated_from_trainer
model-index:
- name: roberta-political-bias
  results: []",text-classification,,5
models/bbiasi/politica_model0,"library_name: transformers
tags: []",text-classification,,5
models/bbiasi/politica_sentimento_model,"library_name: transformers
tags: []",text-classification,,5
models/jamnik99/finetuning-BERT-racial_bias_model-3000-samples,"base_model: distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
- f1
tags:
- generated_from_trainer
model-index:
- name: finetuning-BERT-racial_bias_model-3000-samples
  results: []",text-classification,,4
