model_name,card_data,tags,likes,downloads
models/jamnik99/BERT-racial_bias_model_80.0K_samples_fold_2,"base_model: distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
- f1
- precision
- recall
tags:
- generated_from_trainer
model-index:
- name: BERT-racial_bias_model_80.0K_samples_fold_2
  results: []",text-classification,,4
models/Akamemz/RoBERTA_bias_classification,"metrics:
- accuracy
- bertscore
pipeline_tag: text-classification",text-classification,,4
models/mediabiasgroup/roberta-anno-lexical-coreset-ft,"library_name: transformers
tags: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-focus-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-focus-concept
  results: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-blame-assassin,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-blame-assassin
  results: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-cause-human,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-cause-human
  results: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-cause-none,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-cause-none
  results: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-focus-assassin,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-focus-assassin
  results: []",text-classification,,4
models/responsibility-framing/predict-perception-xlmr-blame-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-blame-concept
  results: []",text-classification,,4
models/Tobias/bert-base-uncased_English_MultiLable_classification,"language: eng
license: apache-2.0
tags:
- bert
widget:
- text: The hotel is very nicely located
  example_title: Example 1
- text: The reception staff were extremely helpful and very welcoming
  example_title: Example 2
- text: There is no balcony in the rooms on the mountain side
  example_title: Example 3
- text: A bit pricey
  example_title: Example 4",text-classification,,4
models/newsmediabias/UnBIAS-classifier,license: openrail,text-classification,,4
models/newsmediabias/fake-news-classifier-elections,"datasets:
- newsmediabias/fake_news_elections_labelled_data
- newsmediabias/FAKE-NEWS-BIASES-LABELLED",text-classification,,4
models/newsmediabias/DistilBert_Sentiment_Classification,"library_name: transformers
tags: []",text-classification,,4
models/valurank/distilroberta-mbfc-bias-4class,"license: other
tags:
- generated_from_trainer
model-index:
- name: distilroberta-mbfc-bias-4class
  results: []",text-classification,,3
models/franfj/media-bias-ukraine-dataset-all-masked,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
model-index:
- name: media-bias-ukraine-dataset-all-masked
  results: []",text-classification,,3
models/franfj/media-bias-ukraine-dataset-all-minus-ukraine-removed,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
model-index:
- name: media-bias-ukraine-dataset-all-minus-ukraine-removed
  results: []",text-classification,,3
models/franfj/media-bias-ukraine-dataset-all-removed,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
model-index:
- name: media-bias-ukraine-dataset-all-removed
  results: []",text-classification,,3
models/franfj/UNEDMediaBiasTeam_at_SemEval23_Task3_Subtask1_MULTI,"license: mit
tags:
- generated_from_trainer
metrics:
- f1
base_model: xlm-roberta-base
model-index:
- name: SEMEVAL23_TASK3_SUBTASK1_MULTI
  results: []",text-classification,,3
models/franfj/UNEDMediaBiasTeam_at_SemEval23_Task3_Subtask3_PRE_BABE_dataset,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
model-index:
- name: UNEDMediaBiasTeam_at_SemEval23_Task3_Subtask3_PRE_BABE_dataset
  results: []",text-classification,,3
models/BogdanTurbal/racial_bias_classification,"license: apache-2.0
tags:
- generated_from_trainer
datasets:
- mbib-base
metrics:
- accuracy
base_model: distilbert-base-uncased
model-index:
- name: racial_bias_classification
  results:
  - task:
      type: text-classification
      name: Text Classification
    dataset:
      name: mbib-base
      type: mbib-base
      config: racial-bias
      split: train
      args: racial-bias
    metrics:
    - type: accuracy
      value: 0.7783452502553626
      name: Accuracy
      verified: false",text-classification,,3
models/asun17904/multiberts-seed_1_winobias_classifieronly,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: multiberts-seed_1_winobias_classifieronly
  results: []",text-classification,,3
models/asun17904/bert-base-uncased_winobias_classifieronly,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: bert-base-uncased_winobias_classifieronly
  results: []",text-classification,,3
models/Tobias/bert-base-german-cased_German_Hotel_classification,"language: de
license: apache-2.0
tags:
- bert
widget:
- text: Das Frühstück ist sehr gut es gibt auch Laktosefreie Produkte.
  example_title: Example 1
- text: Das Personal ist sehr kompetent und sehr freundlich.
  example_title: Example 2
- text: 'Die Zimmer sind wie beschrieben sehr klein vergleichbar mit einer Kreuzfahrtschiffkabine. '
  example_title: Example 3
- text: Scheinwerfer vor dem Zimmer ganze Nacht an und zu hell
  example_title: Example 4",text-classification,,3
models/SOUMYADEEPSAR/convbert_polbias,"library_name: transformers
tags: []",text-classification,,3
models/responsibility-framing/predict-perception-xlmr-cause-concept,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-cause-concept
  results: []",text-classification,,3
models/responsibility-framing/predict-perception-xlmr-focus-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-focus-object
  results: []",text-classification,,3
models/responsibility-framing/predict-perception-xlmr-blame-object,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-blame-object
  results: []",text-classification,,3
models/responsibility-framing/predict-perception-xlmr-focus-victim,"license: mit
tags:
- generated_from_trainer
model-index:
- name: predict-perception-xlmr-focus-victim
  results: []",text-classification,,3
models/horychtom/czech_media_bias_classifier,"language: cs
tags:
- Czech
inference: false",text-classification,,3
models/mediabiasgroup/xlm_roberta_persuasive,"license: gpl-3.0
widget:
- text: Seitdem hat sich die Gesundheitsversorgung als ein sehr starkes Thema für
    die Demokraten erwiesen die während der Zwischenwahlen 2019 einen aggressiven
    Wahlkampf mit diesem Thema führten und 40 Sitze im US-Repräsentantenhaus hinzugewannen.",text-classification,,3
models/PriyaPatel/bias_identificaiton2,"base_model: cardiffnlp/twitter-roberta-base-sentiment-latest
tags:
- generated_from_keras_callback
model-index:
- name: bias_identificaiton2
  results: []",text-classification,,3
models/PriyaPatel/bias_identificaiton45,"tags:
- generated_from_keras_callback
model-index:
- name: bias_identificaiton45
  results: []",text-classification,,3
models/JACOBBBB/CustomModel_Tobias_HotelSST,"library_name: transformers
tags: []",text-classification,,3
models/jamnik99/BERT-racial_bias_model_80.0K_samples_fold_0,"base_model: distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
- f1
- precision
- recall
tags:
- generated_from_trainer
model-index:
- name: BERT-racial_bias_model_80.0K_samples_fold_0
  results: []",text-classification,,2
models/jamnik99/BERT-racial_bias_model_80.0K_samples_fold_1,"base_model: distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
- f1
- precision
- recall
tags:
- generated_from_trainer
model-index:
- name: BERT-racial_bias_model_80.0K_samples_fold_1
  results: []",text-classification,,2
models/SOUMYADEEPSAR/bert_mbibpolbias,"library_name: transformers
tags: []",text-classification,,2
models/henryscheible/winobias_trainer_roberta-large_finetuned,"license: mit
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: winobias_trainer_roberta-large_finetuned
  results: []",text-classification,,2
models/henryscheible/winobias_trainer_v2_roberta-base_classifieronly,"license: mit
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: winobias_trainer_v2_roberta-base_classifieronly
  results: []",text-classification,,2
models/henryscheible/gpt2_winobias_classifieronly,"license: mit
tags:
- generated_from_trainer
model-index:
- name: gpt2_winobias_classifieronly
  results: []",text-classification,,2
models/henryscheible/gpt2_winobias_finetuned,"license: mit
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: gpt2_winobias_finetuned
  results: []",text-classification,,2
models/henryscheible/xlnet-base-cased_winobias_classifieronly,"license: mit
tags:
- generated_from_trainer
model-index:
- name: xlnet-base-cased_winobias_classifieronly
  results: []",text-classification,,2
models/henryscheible/xlnet-base-cased_winobias_finetuned,"license: mit
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: xlnet-base-cased_winobias_finetuned
  results: []",text-classification,,2
models/tomhosking/bert-base-uncased-debiased-nli,"license: apache-2.0
widget:
- text: '[CLS] Rover is a dog. [SEP] Rover is a cat. [SEP]'",text-classification,,2
models/newsmediabias/LLAMA-BIAS-Classifier,license: apache-2.0,text-classification,,2
models/newsmediabias/Roberta_Toxicity_Classification,"library_name: transformers
tags: []",text-classification,,2
models/newsmediabias/Bert_Toxicity_Classification,"library_name: transformers
tags: []",text-classification,,2
models/asun17904/multiberts-seed_0_winobias_classifieronly,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- accuracy
model-index:
- name: multiberts-seed_0_winobias_classifieronly
  results: []",text-classification,,2
models/rinapch/distilbert-media-bias,license: cc-by-sa-4.0,text-classification,,2
models/Alicewuu/bias_detection,"library_name: transformers
tags: []",text-classification,,2
models/premsa/political-bias-prediction-allsides-mBERT,license: apache-2.0,text-classification,,2
models/adisrini11/AIE-Assessment,"license: apache-2.0
tags:
- generated_from_trainer
datasets:
- tweet_eval
metrics:
- accuracy
model-index:
- name: AIE-Assessment
  results:
  - task:
      type: text-classification
      name: Text Classification
    dataset:
      name: tweet_eval
      type: tweet_eval
      config: emotion
      split: test
      args: emotion
    metrics:
    - type: accuracy
      value: 0.800844475721323
      name: Accuracy
      verified: false",text-classification,,2
models/Rgtygfhjjgtgrf/Bias_Detector,license: unknown,text-classification,,1
models/Ahmedhisham/social_bias_Bert,"tags:
- generated_from_keras_callback
model-index:
- name: social_bias_Bert
  results: []",text-classification,,1
models/newsmediabias/DistilBert_Toxicity_Classification,"library_name: transformers
tags: []",text-classification,,1
models/newsmediabias/UnBIAS-classification-bert-old,license: mit,text-classification,,1
models/najeebY/bias_model_no_title,"base_model: distilbert/distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
tags:
- generated_from_trainer
model-index:
- name: bias_model_no_title
  results: []",text-classification,,1
models/najeebY/bias_model_title,"base_model: distilbert/distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
tags:
- generated_from_trainer
model-index:
- name: bias_model_title
  results: []",text-classification,,1
models/najeebY/bias_model_1,"base_model: distilbert/distilbert-base-uncased
license: apache-2.0
metrics:
- accuracy
tags:
- generated_from_trainer
model-index:
- name: bias_model_1
  results: []",text-classification,,1
models/mediabiasgroup/xlm_roberta_loaded_language,"license: gpl-3.0
widget:
- text: Seitdem hat sich die Gesundheitsversorgung als ein sehr starkes Thema für
    die Demokraten erwiesen die während der Zwischenwahlen 2019 einen aggressiven
    Wahlkampf mit diesem Thema führten und 40 Sitze im US-Repräsentantenhaus hinzugewannen.",text-classification,,1
models/mediabiasgroup/xlm_roberta_mtl_media_bias,"license: cc-by-4.0
widget:
- text: Seitdem hat sich die Gesundheitsversorgung als ein sehr starkes Thema für
    die Demokraten erwiesen die während der Zwischenwahlen 2019 einen aggressiven
    Wahlkampf mit diesem Thema führten und 40 Sitze im US-Repräsentantenhaus hinzugewannen.",text-classification,,1
models/mediabiasgroup/xlm_roberta_subj_language,"license: gpl-3.0
widget:
- text: Seitdem hat sich die Gesundheitsversorgung als ein sehr starkes Thema für
    die Demokraten erwiesen die während der Zwischenwahlen 2019 einen aggressiven
    Wahlkampf mit diesem Thema führten und 40 Sitze im US-Repräsentantenhaus hinzugewannen.",text-classification,,1
models/librarian-bots/BERTopic_model_card_bias,"language:
- en
license: mit
library_name: bertopic
tags:
- bertopic
- metadata
- model cards
- bias
datasets:
- davanstrien/model_cards_with_readmes
pipeline_tag: text-classification
inference: false",text-classification,,1
models/SOUMYADEEPSAR/bert_mbibpolbias1,"library_name: transformers
tags: []",text-classification,,1
models/SOUMYADEEPSAR/BERT_POLBIAS,"library_name: transformers
tags: []",text-classification,,1
models/SOUMYADEEPSAR/Polbias_subj1,"library_name: transformers
tags: []",text-classification,,1
models/SOUMYADEEPSAR/roberta_mbibpolbias,"library_name: transformers
tags: []",text-classification,,1
models/SOUMYADEEPSAR/roberta_polbias,"library_name: transformers
tags: []",text-classification,,1
models/XiweiZ/sts-ft-biased,"license: apache-2.0
tags:
- setfit
- sentence-transformers
- text-classification
pipeline_tag: text-classification",text-classification,,1
models/franfj/media-bias-ukraine-dataset-all-minus-ukraine-masked,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
base_model: distilbert-base-uncased
model-index:
- name: media-bias-ukraine-dataset-all-minus-ukraine-masked
  results: []",text-classification,,1
models/franfj/UNEDMediaBiasTeam_at_SemEval23_Task3_Subtask1_PRE_BABE_dataset,"license: apache-2.0
tags:
- generated_from_trainer
metrics:
- f1
base_model: distilbert-base-uncased-finetuned-sst-2-english
model-index:
- name: semeval23-t3-st1-en-babe-distilbert-base-uncased-finetuned-sst-2-english
  results: []",text-classification,,1
models/csalaam/bias-classification-setfit-model,"license: apache-2.0
tags:
- setfit
- sentence-transformers
- text-classification
pipeline_tag: text-classification",text-classification,,1
models/csalaam/bias-classification-setfit-model-islamic_bias,"license: apache-2.0
tags:
- setfit
- sentence-transformers
- text-classification
pipeline_tag: text-classification",text-classification,,1
models/csalaam/bias-classification-setfit-model-womenbias,"license: apache-2.0
tags:
- setfit
- sentence-transformers
- text-classification
pipeline_tag: text-classification",text-classification,,1
models/csalaam/bias-classification-setfit-model-blackbias,"license: apache-2.0
tags:
- setfit
- sentence-transformers
- text-classification
pipeline_tag: text-classification",text-classification,,0
models/fossoescp/morality-analysis,"language:
- en
license: unknown
tags:
- moral
datasets:
- USC-MOLA-Lab/MFRC
pipeline_tag: text-classification",text-classification,,0
models/hbui/Drought_Vulnerability_Assessment,"language:
- en
license: afl-3.0
library_name: sklearn
tags:
- climate
- drought
- public water system
- vulnerability
metrics:
- f1
- recall
pipeline_tag: tabular-classification",tabular-classification,,0
models/tahniat/Classifier_bias_TahniatKhan,"language:
- en
license: openrail
library_name: transformers
tags:
- code
pipeline_tag: text-classification",text-classification,,0
models/shainaraza/clinical-bias-ner,"language:
- en
license: openrail
metrics:
- f1
- accuracy",token-classification,,0
models/mediabiasgroup/lbm_pretrained,license: gpl-3.0,text-classification,,0
models/mediabiasgroup/lbm_without_media_bias_pretrained,license: gpl-3.0,text-classification,,0
models/mediabiasgroup/xlm_roberta_veracity,"license: gpl-3.0
widget:
- text: Seitdem hat sich die Gesundheitsversorgung als ein sehr starkes Thema für
    die Demokraten erwiesen die während der Zwischenwahlen 2019 einen aggressiven
    Wahlkampf mit diesem Thema führten und 40 Sitze im US-Repräsentantenhaus hinzugewannen.",text-classification,,0
models/sachsharma/QualityAssessment,"datasets:
- OpenGVLab/ShareGPT-4o
language:
- en
- hi
license: afl-3.0
metrics:
- accuracy
pipeline_tag: text-classification
tags:
- text-generation-inference",text-classification,,0
